"title","location","date","end date","slides","printable slides","Related Research","Paper","Paper2","website","book","DVN Paper","Data Citation Paper","Zelig Paper","Text Extraction Paper","Verbal Autopsy Paper","design paper","Matched pair methods paper","paper abstract"
"Public Policy for the Poor? A Randomized Evaluation of the Mexican Universal Health Insurance Program","Harvard School of Public Health",04/21/10,,"http://gking.harvard.edu/talks/spi-hsiao10.pdf","http://gking.harvard.edu/talks/spi-hsiao10P.pdf","http://gking.harvard.edu/projects/mex.shtml",,,,,,,,,,,,
"A Hard Unsolved Problem? Post-Treatment Bias in Big Social Science Questions","Talk at the “Hard Problems in Social Science” Symposium, Harvard University",04/10/10,,"http://gking.harvard.edu/talks/bigprob.pdf","http://gking.harvard.edu/talks/bigprobP.pdf",,,,,,,,,,,,,
"Quantitative Discovery of Qualitative Information: A General Purpose Document Clustering Methodology","Talk at Triangle Research Group, Duke University",02/11/10,,"http://gking.harvard.edu/talks/discov-duke.pdf",,,"http://gking.harvard.edu/files/abs/discov-abs.shtml",,,,,,,,,,,
"Quantitative Discovery of Qualitative Information","Talk at Harvard to the Staff of IQSS",02/05/10,,"http://gking.harvard.edu/talks/discov-iqstaff.pdf",,,"http://gking.harvard.edu/files/abs/discov-abs.shtml",,,,,,,,,,,
"Detecting Model Dependence","3-part talk at Washington University, St. Louis",01/22/10,,"http://gking.harvard.edu/talks/modeldependence-washu.pdf",,,,,,,,,,,,,,
"Matching to Reduce Model Dependence","3-part talk at Washington University, St. Louis",01/22/10,,"http://gking.harvard.edu/talks/matching-washu.pdf",,,,,,,,,,,,,,
"Coarsened Exact Matching","3-part talk at Washington University, St. Louis",01/22/10,,"http://gking.harvard.edu/talks/cem-washu.pdf",,,,,,,,,,,,,,
"Quantitative Discovery of Qualitative Information: A General Purpose Document Clustering Methodology","Talk at Washington University, St. Louis",01/21/10,,"http://gking.harvard.edu/talks/discov-washu.pdf",,,"http://gking.harvard.edu/files/abs/discov-abs.shtml",,,,,,,,,,,
"Quantitative Discovery of Qualitative Information: A General Purpose Document Clustering Methodology","Talk at University of Milan",11/03/09,,"http://gking.harvard.edu/talks/discov-milan.pdf",,,"http://gking.harvard.edu/files/abs/discov-abs.shtml",,,,,,,,,,,
"Anchoring Vignettes for Interpersonal and Cross-Cultural Incomparability in Survey Research","Harvard China Social Development Forum, Harvard University",10/26/09,,"http://gking.harvard.edu/talks/vign-gmmc.pdf","http://gking.harvard.edu/talks/vign-gmmcP.pdf","http://gking.harvard.edu/vign/",,,,,,,,,,,,
"Quantitative Discovery of Qualitative Information: A General Purpose Document Clustering Methodology","IQSS Mindich Text Analysis Conference, Harvard University",05/30/08,,"http://gking.harvard.edu/talks/discov-mnd.pdf","http://gking.harvard.edu/talks/discov-mndP.pdf",,"http://gking.harvard.edu/files/abs/discov-abs.shtml",,,,,,,,,,,
"Extracting Systematic Social Science Meaning from Text","QSS Mindich Text Analysis Conference, Harvard University",05/30/09,,"http://gking.harvard.edu/talks/wordstlk-hu.pdf","http://gking.harvard.edu/talks/wordstlk-huP.pdf",,"http://gking.harvard.edu/files/abs/words-abs.shtml","http://gking.harvard.edu/files/abs/vamc-abs.shtml",,,,,,,,,,
"Discovery","Institute for Qualitative and Multimethod Research, Syracuse University",05/26/09,,"http://gking.harvard.edu/talks/discov-iqmr.pdf","http://gking.harvard.edu/talks/discov-iqmrP.pdf",,"http://gking.harvard.edu/files/abs/discov-abs.shtml","http://gking.harvard.edu/files/abs/nolie-abs.shtml",,,,,,,,,,
"Public Policy for the Poor? A Randomized Evaluation of the Mexican Universal Health Insurance Program","Harvard School of Public Health",05/06/09,,"http://gking.harvard.edu/talks/spi-hsiao09.pdf","http://gking.harvard.edu/talks/spi-hsiao09P.pdf","http://gking.harvard.edu/projects/cause.shtml#exper",,,,,,,,,,,,
